text,label
How many Indian nationals active cases have been reported in Puducherry today?,sum_cases_duration
How many recoveries are there in Sikkim past 7 days?,cases_date
When did Tamil Nadu cross 100 active cases for the first time?,date_based
Which location has the highest number of Indian nationals?,location_based
What's the highest number of deaths recorded in Manipur during past 30 days?,max_cases_duration
Which location has the highest number of all?,location_based
How many recoveries are there in Uttar Pradesh past 7 days?,cases_date
What's the highest number of active cases recorded in Jharkhand during last week?,max_cases_duration
Show me the average deaths in Delhi over today.,average_cases_duration
How many recoveries are there in Telengana past 30 days?,cases_date
How many recoveries are there in Chhattisgarh last week?,cases_date
Which location has the highest number of foreign nationals?,location_based
Which location has the highest number of all?,location_based
What's the highest number of deaths recorded in Himachal Pradesh during last month?,max_cases_duration
How many recoveries are there in Manipur today?,cases_date
How many Indian nationals new cases have been reported in Chhattisgarh last week?,sum_cases_duration
When did Jammu and Kashmir cross 2000 new cases for the first time?,date_based
Which location has the highest number of Indian nationals?,location_based
Show me the average active cases in Lakshadweep over today.,average_cases_duration
How many new cases are there in Ladakh past 7 days?,cases_date
What's the highest number of recoveries recorded in Goa during last month?,max_cases_duration
How many deaths are there in Bihar today?,cases_date
When did Madhya Pradesh cross 2000 recoveries for the first time?,date_based
Which location has the highest number of all?,location_based
How many all recoveries have been reported in Delhi last week?,sum_cases_duration
Show me the average active cases in Jharkhand over past 30 days.,average_cases_duration
When did Punjab cross 500 active cases for the first time?,date_based
When did Madhya Pradesh cross 100 active cases for the first time?,date_based
How many recoveries are there in West Bengal past 7 days?,cases_date
Which location has the highest number of foreign nationals?,location_based
Show me the average deaths in Goa over last month.,average_cases_duration
Which location has the highest number of all?,location_based
When did Bihar cross 500 recoveries for the first time?,date_based
Show me the average deaths in Ladakh over last week.,average_cases_duration
What's the highest number of new cases recorded in Odisha during today?,max_cases_duration
Which location has the highest number of foreign nationals?,location_based
What's the highest number of recoveries recorded in Nagaland during today?,max_cases_duration
When did Tamil Nadu cross 100 recoveries for the first time?,date_based
When did Delhi cross 10000 new cases for the first time?,date_based
Show me the average active cases in Ladakh over last month.,average_cases_duration
Which location has the highest number of all?,location_based
How many all deaths have been reported in Uttar Pradesh past 30 days?,sum_cases_duration
Show me the average active cases in Madhya Pradesh over last month.,average_cases_duration
How many active cases are there in Mizoram past 30 days?,cases_date
What's the highest number of new cases recorded in Lakshadweep during last week?,max_cases_duration
When did Gujarat cross 1000 deaths for the first time?,date_based
How many active cases are there in Puducherry last week?,cases_date
How many new cases are there in Punjab past 30 days?,cases_date
When did Karnataka cross 100 deaths for the first time?,date_based
Show me the average deaths in Mizoram over past 7 days.,average_cases_duration
How many Indian nationals new cases have been reported in Andaman and Nicobar Islands today?,sum_cases_duration
When did Tamil Nadu cross 1000 new cases for the first time?,date_based
What's the highest number of new cases recorded in Goa during past 7 days?,max_cases_duration
What's the highest number of active cases recorded in Puducherry during last week?,max_cases_duration
Show me the average active cases in Uttar Pradesh over today.,average_cases_duration
Show me the average active cases in Mizoram over past 30 days.,average_cases_duration
When did Nagaland cross 500 recoveries for the first time?,date_based
What's the highest number of deaths recorded in Manipur during last month?,max_cases_duration
What's the highest number of new cases recorded in Dadra and Nagar Haveli during last week?,max_cases_duration
When did Andaman and Nicobar Islands cross 1000 active cases for the first time?,date_based
When did Meghalaya cross 100 recoveries for the first time?,date_based
How many foreign nationals deaths have been reported in Uttarakhand today?,sum_cases_duration
What's the highest number of active cases recorded in Manipur during past 30 days?,max_cases_duration
What's the highest number of new cases recorded in Goa during today?,max_cases_duration
Which location has the highest number of all?,location_based
How many foreign nationals new cases have been reported in Puducherry past 7 days?,sum_cases_duration
How many deaths are there in Dadra and Nagar Haveli past 7 days?,cases_date
Show me the average deaths in Tripura over last month.,average_cases_duration
Which location has the highest number of all?,location_based
How many deaths are there in Chandigarh past 30 days?,cases_date
Which location has the highest number of all?,location_based
Show me the average recoveries in Odisha over today.,average_cases_duration
Show me the average active cases in Bihar over today.,average_cases_duration
Which location has the highest number of Indian nationals?,location_based
When did Andaman and Nicobar Islands cross 1000 recoveries for the first time?,date_based
How many Indian nationals deaths have been reported in Arunachal Pradesh past 30 days?,sum_cases_duration
How many recoveries are there in Jharkhand past 7 days?,cases_date
How many active cases are there in Assam past 7 days?,cases_date
When did Himachal Pradesh cross 1000 active cases for the first time?,date_based
How many foreign nationals new cases have been reported in Odisha today?,sum_cases_duration
When did Kerala cross 2000 deaths for the first time?,date_based
How many recoveries are there in Karnataka past 30 days?,cases_date
When did Arunachal Pradesh cross 2000 deaths for the first time?,date_based
When did Uttar Pradesh cross 500 deaths for the first time?,date_based
How many Indian nationals new cases have been reported in Punjab past 30 days?,sum_cases_duration
How many Indian nationals active cases have been reported in Haryana last week?,sum_cases_duration
How many all deaths have been reported in Chandigarh past 30 days?,sum_cases_duration
How many all recoveries have been reported in Punjab past 7 days?,sum_cases_duration
How many recoveries are there in Madhya Pradesh past 7 days?,cases_date
Show me the average active cases in Chhattisgarh over past 30 days.,average_cases_duration
When did Bihar cross 500 deaths for the first time?,date_based
Show me the average active cases in Chandigarh over past 30 days.,average_cases_duration
How many recoveries are there in Nagaland last week?,cases_date
When did Jammu and Kashmir cross 100 new cases for the first time?,date_based
How many all deaths have been reported in Jharkhand past 30 days?,sum_cases_duration
How many deaths are there in Haryana today?,cases_date
Which location has the highest number of foreign nationals?,location_based
Which location has the highest number of all?,location_based
Show me the average new cases in Karnataka over last week.,average_cases_duration
How many all recoveries have been reported in Bihar past 30 days?,sum_cases_duration
How many foreign nationals deaths have been reported in Meghalaya today?,sum_cases_duration
What's the highest number of active cases recorded in Jammu and Kashmir during last month?,max_cases_duration
When did Assam cross 500 recoveries for the first time?,date_based
How many foreign nationals deaths have been reported in Chandigarh today?,sum_cases_duration
How many all deaths have been reported in Jammu and Kashmir past 30 days?,sum_cases_duration
Show me the average new cases in Nagaland over past 30 days.,average_cases_duration
What's the highest number of new cases recorded in Ladakh during past 30 days?,max_cases_duration
When did Tripura cross 500 new cases for the first time?,date_based
Which location has the highest number of Indian nationals?,location_based
What's the highest number of new cases recorded in Manipur during past 30 days?,max_cases_duration
How many deaths are there in Mizoram last week?,cases_date
When did Himachal Pradesh cross 2000 new cases for the first time?,date_based
Show me the average new cases in Sikkim over past 30 days.,average_cases_duration
Which location has the highest number of Indian nationals?,location_based
What's the highest number of deaths recorded in Uttar Pradesh during past 7 days?,max_cases_duration
How many deaths are there in Delhi today?,cases_date
Show me the average new cases in Punjab over today.,average_cases_duration
Which location has the highest number of Indian nationals?,location_based
How many all deaths have been reported in Maharashtra today?,sum_cases_duration
How many Indian nationals active cases have been reported in Goa last month?,sum_cases_duration
How many new cases are there in Karnataka last month?,cases_date
Show me the average new cases in Tamil Nadu over past 7 days.,average_cases_duration
Show me the average recoveries in Maharashtra over past 30 days.,average_cases_duration
How many recoveries are there in Tripura past 7 days?,cases_date
How many active cases are there in West Bengal today?,cases_date
What's the highest number of recoveries recorded in Chandigarh during past 7 days?,max_cases_duration
When did Chhattisgarh cross 2000 recoveries for the first time?,date_based
Which location has the highest number of Indian nationals?,location_based
When did West Bengal cross 500 new cases for the first time?,date_based
How many all new cases have been reported in West Bengal last week?,sum_cases_duration
Show me the average recoveries in Arunachal Pradesh over past 30 days.,average_cases_duration
How many foreign nationals deaths have been reported in Uttarakhand last month?,sum_cases_duration
When did Madhya Pradesh cross 100 active cases for the first time?,date_based
Which location has the highest number of foreign nationals?,location_based
How many active cases are there in Tripura past 30 days?,cases_date
When did Meghalaya cross 100 deaths for the first time?,date_based
How many all active cases have been reported in Chandigarh past 7 days?,sum_cases_duration
When did Goa cross 100 recoveries for the first time?,date_based
Which location has the highest number of Indian nationals?,location_based
Show me the average active cases in Manipur over past 7 days.,average_cases_duration
How many recoveries are there in Maharashtra past 7 days?,cases_date
When did Assam cross 2000 active cases for the first time?,date_based
Which location has the highest number of all?,location_based
How many active cases are there in Himachal Pradesh past 30 days?,cases_date
Which location has the highest number of all?,location_based
How many all recoveries have been reported in Dadra and Nagar Haveli last week?,sum_cases_duration
Show me the average new cases in Assam over today.,average_cases_duration
Which location has the highest number of all?,location_based
What's the highest number of recoveries recorded in Puducherry during today?,max_cases_duration
Show me the average deaths in Andaman and Nicobar Islands over today.,average_cases_duration
How many all active cases have been reported in Lakshadweep today?,sum_cases_duration
Which location has the highest number of all?,location_based
When did Goa cross 1000 deaths for the first time?,date_based
When did Tripura cross 500 active cases for the first time?,date_based
How many recoveries are there in Dadra and Nagar Haveli last week?,cases_date
When did Punjab cross 100 recoveries for the first time?,date_based
How many deaths are there in Chandigarh today?,cases_date
When did Chhattisgarh cross 2000 active cases for the first time?,date_based
When did Manipur cross 500 recoveries for the first time?,date_based
Which location has the highest number of Indian nationals?,location_based
When did Maharashtra cross 500 deaths for the first time?,date_based
How many foreign nationals recoveries have been reported in Uttarakhand past 30 days?,sum_cases_duration
How many new cases are there in Meghalaya past 7 days?,cases_date
When did Nagaland cross 500 active cases for the first time?,date_based
Show me the average recoveries in Nagaland over past 7 days.,average_cases_duration
How many Indian nationals deaths have been reported in Uttarakhand past 7 days?,sum_cases_duration
What's the highest number of deaths recorded in West Bengal during last week?,max_cases_duration
What's the highest number of new cases recorded in Bihar during past 30 days?,max_cases_duration
How many active cases are there in Assam past 7 days?,cases_date
How many new cases are there in Maharashtra past 7 days?,cases_date
Which location has the highest number of all?,location_based
When did Uttar Pradesh cross 500 new cases for the first time?,date_based
When did Haryana cross 10000 deaths for the first time?,date_based
What's the highest number of active cases recorded in Assam during last week?,max_cases_duration
How many deaths are there in Telengana past 7 days?,cases_date
What's the highest number of recoveries recorded in Madhya Pradesh during past 30 days?,max_cases_duration
How many Indian nationals active cases have been reported in Uttar Pradesh today?,sum_cases_duration
What's the highest number of active cases recorded in Delhi during last month?,max_cases_duration
How many all active cases have been reported in Meghalaya last week?,sum_cases_duration
How many Indian nationals deaths have been reported in Chhattisgarh last month?,sum_cases_duration
What's the highest number of deaths recorded in Maharashtra during past 30 days?,max_cases_duration
What's the highest number of new cases recorded in Uttar Pradesh during last month?,max_cases_duration
How many recoveries are there in Chandigarh last month?,cases_date
Which location has the highest number of all?,location_based
How many foreign nationals new cases have been reported in Maharashtra last week?,sum_cases_duration
Which location has the highest number of foreign nationals?,location_based
When did Bihar cross 100 active cases for the first time?,date_based
When did Andaman and Nicobar Islands cross 100 recoveries for the first time?,date_based
How many all deaths have been reported in Himachal Pradesh last month?,sum_cases_duration
When did Haryana cross 1000 active cases for the first time?,date_based
When did Gujarat cross 1000 active cases for the first time?,date_based
Which location has the highest number of Indian nationals?,location_based
What's the highest number of new cases recorded in Odisha during past 7 days?,max_cases_duration
Show me the average active cases in Haryana over last week.,average_cases_duration
How many foreign nationals active cases have been reported in Tamil Nadu today?,sum_cases_duration
What's the highest number of recoveries recorded in Rajasthan during today?,max_cases_duration
Show me the average recoveries in Goa over last week.,average_cases_duration
What's the highest number of new cases recorded in Karnataka during last month?,max_cases_duration
Which location has the highest number of foreign nationals?,location_based
Which location has the highest number of foreign nationals?,location_based
When did Maharashtra cross 100 active cases for the first time?,date_based
What's the highest number of deaths recorded in Meghalaya during last week?,max_cases_duration
What's the highest number of active cases recorded in Uttar Pradesh during past 30 days?,max_cases_duration
What's the highest number of recoveries recorded in Dadra and Nagar Haveli during past 30 days?,max_cases_duration
What's the highest number of deaths recorded in Dadra and Nagar Haveli during past 7 days?,max_cases_duration
Which location has the highest number of all?,location_based
How many all new cases have been reported in Ladakh past 30 days?,sum_cases_duration
What's the highest number of active cases recorded in Goa during today?,max_cases_duration
Show me the average deaths in Odisha over last month.,average_cases_duration
How many new cases are there in West Bengal past 7 days?,cases_date
Show me the average recoveries in Haryana over past 7 days.,average_cases_duration
How many all deaths have been reported in Ladakh past 7 days?,sum_cases_duration
Which location has the highest number of foreign nationals?,location_based
What's the highest number of new cases recorded in Chhattisgarh during past 30 days?,max_cases_duration
Which location has the highest number of all?,location_based
What's the highest number of recoveries recorded in Uttarakhand during last month?,max_cases_duration
When did West Bengal cross 100 new cases for the first time?,date_based
What's the highest number of active cases recorded in Kerala during last week?,max_cases_duration
How many deaths are there in Tripura past 30 days?,cases_date
How many deaths are there in Dadra and Nagar Haveli past 30 days?,cases_date
How many deaths are there in Gujarat last month?,cases_date
When did Bihar cross 1000 deaths for the first time?,date_based
How many all active cases have been reported in Andaman and Nicobar Islands past 30 days?,sum_cases_duration
How many active cases are there in Madhya Pradesh past 7 days?,cases_date
Which location has the highest number of Indian nationals?,location_based
When did West Bengal cross 2000 deaths for the first time?,date_based
What's the highest number of new cases recorded in Meghalaya during last week?,max_cases_duration
When did Puducherry cross 500 new cases for the first time?,date_based
How many all deaths have been reported in Punjab last month?,sum_cases_duration
Show me the average new cases in Puducherry over last month.,average_cases_duration
What's the highest number of active cases recorded in Lakshadweep during last week?,max_cases_duration
How many Indian nationals deaths have been reported in Bihar past 7 days?,sum_cases_duration
How many foreign nationals deaths have been reported in Ladakh past 7 days?,sum_cases_duration
Which location has the highest number of all?,location_based
How many Indian nationals active cases have been reported in Jammu and Kashmir today?,sum_cases_duration
Which location has the highest number of all?,location_based
Which location has the highest number of Indian nationals?,location_based
How many Indian nationals new cases have been reported in Ladakh past 7 days?,sum_cases_duration
How many foreign nationals new cases have been reported in Meghalaya today?,sum_cases_duration
Show me the average recoveries in Uttarakhand over today.,average_cases_duration
What's the highest number of recoveries recorded in Uttar Pradesh during last month?,max_cases_duration
How many all deaths have been reported in Haryana last month?,sum_cases_duration
When did Nagaland cross 10000 active cases for the first time?,date_based
When did Andaman and Nicobar Islands cross 500 new cases for the first time?,date_based
How many foreign nationals deaths have been reported in Bihar today?,sum_cases_duration
How many all deaths have been reported in Lakshadweep last month?,sum_cases_duration
What's the highest number of new cases recorded in Odisha during last month?,max_cases_duration
Which location has the highest number of foreign nationals?,location_based
Which location has the highest number of foreign nationals?,location_based
How many all recoveries have been reported in Delhi past 7 days?,sum_cases_duration
How many recoveries are there in Arunachal Pradesh past 7 days?,cases_date
When did Tamil Nadu cross 100 deaths for the first time?,date_based
Show me the average deaths in Tripura over today.,average_cases_duration
How many new cases are there in Bihar last month?,cases_date
Which location has the highest number of all?,location_based
When did Puducherry cross 500 new cases for the first time?,date_based
Show me the average new cases in Arunachal Pradesh over today.,average_cases_duration
Which location has the highest number of all?,location_based
Which location has the highest number of foreign nationals?,location_based
Show me the average recoveries in Tamil Nadu over past 7 days.,average_cases_duration
How many all new cases have been reported in Himachal Pradesh last month?,sum_cases_duration
Which location has the highest number of Indian nationals?,location_based
When did Goa cross 1000 recoveries for the first time?,date_based
Which location has the highest number of all?,location_based
Which location has the highest number of Indian nationals?,location_based
When did Madhya Pradesh cross 1000 recoveries for the first time?,date_based
What's the highest number of deaths recorded in Dadra and Nagar Haveli during past 30 days?,max_cases_duration
What's the highest number of active cases recorded in Manipur during last week?,max_cases_duration
How many foreign nationals active cases have been reported in Ladakh past 7 days?,sum_cases_duration
What's the highest number of recoveries recorded in Tripura during past 30 days?,max_cases_duration
When did Arunachal Pradesh cross 10000 new cases for the first time?,date_based
How many foreign nationals active cases have been reported in Sikkim today?,sum_cases_duration
How many deaths are there in Mizoram past 30 days?,cases_date
What's the highest number of deaths recorded in Mizoram during last week?,max_cases_duration
Which location has the highest number of foreign nationals?,location_based
Show me the average new cases in Mizoram over last month.,average_cases_duration
How many foreign nationals recoveries have been reported in Madhya Pradesh past 7 days?,sum_cases_duration
Show me the average new cases in Kerala over today.,average_cases_duration
How many all active cases have been reported in Kerala past 7 days?,sum_cases_duration
How many new cases are there in Goa past 7 days?,cases_date
How many recoveries are there in Chhattisgarh today?,cases_date
How many foreign nationals deaths have been reported in Mizoram last week?,sum_cases_duration
How many all recoveries have been reported in Odisha today?,sum_cases_duration
Show me the average new cases in Delhi over last week.,average_cases_duration
When did Tamil Nadu cross 500 deaths for the first time?,date_based
How many all recoveries have been reported in Rajasthan past 30 days?,sum_cases_duration
Which location has the highest number of foreign nationals?,location_based
What's the highest number of recoveries recorded in Kerala during past 30 days?,max_cases_duration
How many all new cases have been reported in Bihar last month?,sum_cases_duration
Show me the average new cases in Chhattisgarh over last week.,average_cases_duration
What's the highest number of recoveries recorded in Dadra and Nagar Haveli during last month?,max_cases_duration
How many foreign nationals new cases have been reported in Meghalaya past 30 days?,sum_cases_duration
When did Madhya Pradesh cross 10000 new cases for the first time?,date_based
How many active cases are there in Assam last month?,cases_date
Which location has the highest number of Indian nationals?,location_based
Which location has the highest number of Indian nationals?,location_based
When did Punjab cross 500 active cases for the first time?,date_based
Show me the average recoveries in Manipur over last month.,average_cases_duration
How many deaths are there in Maharashtra past 30 days?,cases_date
Show me the average deaths in Sikkim over last week.,average_cases_duration
Show me the average deaths in Assam over last month.,average_cases_duration
Which location has the highest number of all?,location_based
Which location has the highest number of foreign nationals?,location_based
Show me the average new cases in Madhya Pradesh over past 30 days.,average_cases_duration
How many deaths are there in Meghalaya past 7 days?,cases_date
How many foreign nationals new cases have been reported in Manipur last month?,sum_cases_duration
When did Manipur cross 2000 active cases for the first time?,date_based
How many recoveries are there in Goa past 7 days?,cases_date
How many all deaths have been reported in Sikkim past 7 days?,sum_cases_duration
What's the highest number of new cases recorded in Assam during last week?,max_cases_duration
When did Uttarakhand cross 1000 recoveries for the first time?,date_based
Which location has the highest number of all?,location_based
When did Madhya Pradesh cross 10000 deaths for the first time?,date_based
Which location has the highest number of all?,location_based
How many Indian nationals deaths have been reported in Maharashtra past 30 days?,sum_cases_duration
How many deaths are there in West Bengal past 7 days?,cases_date
How many Indian nationals active cases have been reported in Karnataka past 30 days?,sum_cases_duration
Show me the average active cases in Ladakh over today.,average_cases_duration
Which location has the highest number of foreign nationals?,location_based
How many Indian nationals deaths have been reported in Karnataka past 30 days?,sum_cases_duration
How many deaths are there in Andaman and Nicobar Islands past 30 days?,cases_date
Show me the average deaths in Chandigarh over last week.,average_cases_duration
When did Tamil Nadu cross 10000 active cases for the first time?,date_based
When did Dadra and Nagar Haveli cross 2000 active cases for the first time?,date_based
How many active cases are there in Punjab today?,cases_date
How many new cases are there in Nagaland last week?,cases_date
How many active cases are there in Uttarakhand last month?,cases_date
Which location has the highest number of Indian nationals?,location_based
How many recoveries are there in Delhi last month?,cases_date
How many foreign nationals active cases have been reported in Jharkhand today?,sum_cases_duration
What's the highest number of recoveries recorded in Ladakh during today?,max_cases_duration
When did Meghalaya cross 1000 active cases for the first time?,date_based
When did Madhya Pradesh cross 2000 recoveries for the first time?,date_based
How many recoveries are there in Karnataka last month?,cases_date
How many new cases are there in West Bengal last month?,cases_date
Show me the average deaths in Assam over past 7 days.,average_cases_duration
